date,AAPL_actual,AAPL_pred,AAPL_std,AAPL_correct,AMZN_actual,AMZN_pred,AMZN_std,AMZN_correct,GOOG_actual,GOOG_pred,GOOG_std,GOOG_correct,GOOGL_actual,GOOGL_pred,GOOGL_std,GOOGL_correct,MSFT_actual,MSFT_pred,MSFT_std,MSFT_correct,TSLA_actual,TSLA_pred,TSLA_std,TSLA_correct
2019-01-02,0.0577163342490938,-0.01124475999956152,0.011250713944158384,0,0.079308720372646,0.037493096349326925,0.009843110089006344,1,0.0155522972202209,-0.0031592483284991367,0.004587445456843578,0,0.013134405836863,-0.0016489038592595578,0.004533338047824402,0,0.0269730731148286,0.00933912009028074,0.0028392498155360847,1,0.1311400969564332,0.0300802596832488,0.015346606766825524,1
2019-01-03,0.0378468225759555,-0.006848669060189428,0.012617041138746347,0,0.0569999744689542,0.03100537888422123,0.01175714670864027,1,0.0117180836406104,-0.003923300401207,0.0054913393532357874,0,0.0085845904973062,-0.0020094696251596426,0.005467555404329035,0,0.0233654412608544,0.012443707447075708,0.004287372376730415,1,0.0928104375702103,0.018940013877479737,0.011582170978832101,1
2019-01-04,0.0293880999708266,-0.014339104908173281,0.010523600681009809,0,0.0450911480037823,0.03064440108172052,0.013069071707708076,1,0.0052730045861525,-0.012040142744679752,0.007221880843647095,0,0.0051250628719097,-0.012011293418369028,0.007214416089367335,0,0.0331562649234457,-0.0013263050335042426,0.006472563725740944,0,0.0705893055107221,0.02578758467552089,0.016408710016532057,1
2019-01-07,0.0359722183112817,-0.011187759412737504,0.008935027914647455,0,0.0114676537749117,0.02543025897873943,0.008598943444863233,1,0.0045162533734641,-0.0009751743957577084,0.003826515781112412,0,0.0032320531911832,-0.001194399426087107,0.0038804549564885843,0,0.0227095915867562,0.003258763422187484,0.003185346431225806,1,0.0119604528017655,0.025184748494266444,0.015726393672698336,1
2019-01-08,0.030206937187019,-0.014334959124363725,0.008598684664819072,0,0.0243439065867959,0.014480846563347156,0.007798346185496792,1,0.0076272359948118,-0.000894679134064145,0.004470492674941489,0,0.0102298780160788,-0.001717172695468127,0.004429037919360349,0,0.0217600820619023,-0.005505683782577136,0.0057640327334258995,0,0.0352011849734536,0.021848687344317434,0.014727519558770358,1
2019-01-09,0.0283279168801229,-0.010054512599877061,0.009510441726950487,0,0.0336316908963476,0.0012494727211904682,0.005206240707270204,1,0.0286607858366154,-0.0037662197308318632,0.00335341622318883,0,0.0301041073788188,-0.0031514256561439302,0.0034265232325941353,0,0.0434993006265239,-0.005248552071886093,0.00475304207796431,0,-0.0961123944900803,0.008941004963336227,0.005316541063744687,0
2019-01-10,0.0027472406824375,-0.012146423610476296,0.009584270858231346,0,-0.0051080458586426,0.004041848088342383,0.004856672657784607,0,0.0069037843540169,-0.00102826795097992,0.0030229195307984644,0,0.0081596226465468,-0.0005197765521426888,0.0029435383232488555,0,0.0241302239059779,-0.0008243981004603862,0.005079005977150775,0,-0.1261948123952628,0.005538957071536777,0.003963384866935425,0
2019-01-11,0.0203512889706017,-0.008203471356779029,0.007298322348154102,0,0.0154922721555727,0.007688072917760845,0.004075494199279644,1,0.0273658934217965,0.0031243751157284064,0.002706299543749701,1,0.0294967146102526,0.003785724900995685,0.0027709404392643995,1,0.0472031156679834,0.0010832972807460171,0.004690910291349793,1,-0.1600268934036467,-0.005859723031655058,0.006266913568140912,1
2019-01-14,0.0161708431935313,0.0017158720225952722,0.006875047262343778,1,0.0140502780091528,0.006430618308025805,0.004954762560396053,1,0.0225963220009594,-0.0012978471427677026,0.00329696296862019,0,0.0245649757511579,0.000139591432888872,0.0031947337120223993,1,0.0359964367877771,-0.0005692081314129151,0.005200131663730679,0,-0.1298208663712686,-0.004436529090706409,0.007761559421812201,1
2019-01-15,0.0305722015926435,-0.0038451013127632355,0.004952886573682646,0,-0.0081046565481371,0.009140048284602565,0.004322583014007634,0,0.0101759168836805,0.009899611284283669,0.0034526501436052295,1,0.0105596419868119,0.00926821543611271,0.0035764387556324584,1,0.0181455063077319,-0.00266964549887928,0.004931872875827355,0,-0.1384650803509477,-0.0005477190034432985,0.007161188941087466,1
